-- Merging decision tree log ---
application
INJECTED from /Users/haeseong/Desktop/Flutter/dcsucces/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/7bd5663800956bd6957179a69764b0c1/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/haeseong/.gradle/caches/transforms-3/e4f810bead55f21a1a9e860de6e28152/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/haeseong/.gradle/caches/transforms-3/e4f810bead55f21a1a9e860de6e28152/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/haeseong/.gradle/caches/transforms-3/e4f810bead55f21a1a9e860de6e28152/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/haeseong/.gradle/caches/transforms-3/e4f810bead55f21a1a9e860de6e28152/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/haeseong/.gradle/caches/transforms-3/e4f810bead55f21a1a9e860de6e28152/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/haeseong/.gradle/caches/transforms-3/e4f810bead55f21a1a9e860de6e28152/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/haeseong/.gradle/caches/transforms-3/2b5a8dd968a6d3281aa4aac11fcf68f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/haeseong/.gradle/caches/transforms-3/2b5a8dd968a6d3281aa4aac11fcf68f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/haeseong/.gradle/caches/transforms-3/d0989f4d66c1b2aa6fa44d5b56a29bbe/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/haeseong/.gradle/caches/transforms-3/d0989f4d66c1b2aa6fa44d5b56a29bbe/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/haeseong/.gradle/caches/transforms-3/d0989f4d66c1b2aa6fa44d5b56a29bbe/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:18:17-115
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/haeseong/.gradle/caches/transforms-3/bdfaa71b5910e468044f1e352ff31822/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/haeseong/.gradle/caches/transforms-3/bdfaa71b5910e468044f1e352ff31822/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/haeseong/.gradle/caches/transforms-3/bdfaa71b5910e468044f1e352ff31822/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/01f7f0443ee31f8b4c8ad256df6d86d8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/01f7f0443ee31f8b4c8ad256df6d86d8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/01f7f0443ee31f8b4c8ad256df6d86d8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/01f7f0443ee31f8b4c8ad256df6d86d8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/01f7f0443ee31f8b4c8ad256df6d86d8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/01f7f0443ee31f8b4c8ad256df6d86d8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /Users/haeseong/.gradle/caches/transforms-3/cf47eed1ca673ea42a783dcaa712d862/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /Users/haeseong/.gradle/caches/transforms-3/cf47eed1ca673ea42a783dcaa712d862/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /Users/haeseong/.gradle/caches/transforms-3/cf47eed1ca673ea42a783dcaa712d862/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] /Users/haeseong/.gradle/caches/transforms-3/c434544bee1fa2491d0e29b0207e1470/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] /Users/haeseong/.gradle/caches/transforms-3/c434544bee1fa2491d0e29b0207e1470/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] /Users/haeseong/.gradle/caches/transforms-3/c434544bee1fa2491d0e29b0207e1470/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/0aa6907726496dc5c2aa6cab4c51131f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/0aa6907726496dc5c2aa6cab4c51131f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/haeseong/.gradle/caches/transforms-3/f171015834ea4a28d1cb22b84b3031a5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/haeseong/.gradle/caches/transforms-3/f171015834ea4a28d1cb22b84b3031a5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/57b70293d9e871ebd1c1fab1dd09ab46/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/57b70293d9e871ebd1c1fab1dd09ab46/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/haeseong/.gradle/caches/transforms-3/98dc04ef2c75e4a99f72c449b7ae3f52/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/haeseong/.gradle/caches/transforms-3/98dc04ef2c75e4a99f72c449b7ae3f52/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /Users/haeseong/.gradle/caches/transforms-3/98dc04ef2c75e4a99f72c449b7ae3f52/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/127170ce6b1c50ac74455e191e741a03/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/127170ce6b1c50ac74455e191e741a03/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/127170ce6b1c50ac74455e191e741a03/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/127170ce6b1c50ac74455e191e741a03/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/127170ce6b1c50ac74455e191e741a03/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/127170ce6b1c50ac74455e191e741a03/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/0aa6907726496dc5c2aa6cab4c51131f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/0aa6907726496dc5c2aa6cab4c51131f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/haeseong/.gradle/caches/transforms-3/e2bd2b41953a58b4765d5e803d094f8f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/haeseong/.gradle/caches/transforms-3/e2bd2b41953a58b4765d5e803d094f8f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/haeseong/.gradle/caches/transforms-3/e2bd2b41953a58b4765d5e803d094f8f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/haeseong/.gradle/caches/transforms-3/e2bd2b41953a58b4765d5e803d094f8f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/haeseong/.gradle/caches/transforms-3/57943c18a85692635832eaf73b5395d4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/haeseong/.gradle/caches/transforms-3/57943c18a85692635832eaf73b5395d4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/haeseong/.gradle/caches/transforms-3/57943c18a85692635832eaf73b5395d4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
